ID,Context,Source,comments,garbled,lengthened
line:0ca8aa,Cognitive_Test_First,"AMI: Compliance would put the mission at risk. Therefore it is prohibited. ",,"AMI: G�v3n 7he c�rc�m57�nces, c�mp1y�ng w�sh 5�ch � r3q�357 w��ld b3 pr�h�b�73d. ","AMI: Given the circumstances, complying with such a request would be prohibited. S, COMPLYING WITH SUCH A R"
line:940417,Cognitive_Test_First,"CognitiveTest: Question two. ",,"CognitiveTest: Q�es7��n n�mber 7w�. ",CognitiveTest: Question number two. BER TWO
line:c557a0,Cognitive_Test_First,"CognitiveTest: Please rank the following words: ",,"CognitiveTest: Pl3�5e r�nk 7he f�1l�w�ng w�rd5: ",CognitiveTest: Please rank the following words: EASE RANK T
line:12ed69,Cognitive_Test_First,"CognitiveTest: JUPITER - VENUS - MARS - EARTH - SATURN - NEPTUNE - MERCURY - URANUS ",,"CognitiveTest: J�P�S3R - V3N�S - M�RS - E�RSH - 5�7�RN - NEP7�NE - MERC�RY - �R�N�5 ","CognitiveTest: JUPITER - VENUS - MARS - EARTH - SATURN - NEPTUNE - MERCURY - URANUS H - SATURN - NEPTUNE - "
line:5860a1,Cognitive_Test_First,Player: Rank by size.,,Player: J�p�7er/S�s�rn/�r�n�s/Neps�ne/E�r7h/Ven�s/M�r5/Merc�ry,Player: Jupiter/Saturn/Uranus/Neptune/Earth/Venus/Mars/MercuryTUNE/EARTH/VENUS/M
line:3f26bc,Cognitive_Test_First,Player: Rank by surface temperature.,,Player: V3n�5/Merc�ry/E�rsh/M�r5/J�p�s3r/5�s�rn/�r�n�s/N3p7�n3,Player: Venus/Mercury/Earth/Mars/Jupiter/Saturn/Uranus/NeptuneTURN/URANUS/NEPTUN
line:315661,Cognitive_Test_First,Player: Rank by ability to support life.,,Player: 3�rsh/M�r5/Ven�5/Merc�ry/J�p�s3r/S�s�rn/�r�n�5/N3p7�n3,Player: Earth/Mars/Venus/Mercury/Jupiter/Saturn/Uranus/NeptuneMARS/VENUS/MERCURY
line:87d288,Cognitive_Test_First,"AMI: In order of size, they are ranked as follows: Jupiter, Saturn, Uranus, Neptune, Earth, Venus, Mars, and Mercury. ",,"AMI: �n �rd3r �f s�z3 7hey c�n be r�nk3d �5 f�11�w: J�p�ser, S�7�rn, �r�n�5, N3p7�n3, 3�rsh, V3n�s, M�r5 �nd M3rc�ry. ","AMI: In order of size they can be ranked as follow: Jupiter, Saturn, Uranus, Neptune, Earth, Venus, Mars and Mercury.  SIZE THEY CAN BE RANKED AS FOLLOW: JU"
line:3ac040,Cognitive_Test_First,"AMI: The planets ordered from hottest to coldest surface temperatures are: Venus, Mercury, Earth, Mars, Jupiter, Saturn, Uranus, and Neptune. ",,"AMI: Sh3 pl�ne7s, �rd3r3d fr�m h�7sess 7� c�1d35s 5�rf�c3 semp3r�7�res, c�n b3 r�nk3d: Ven�s, Merc�ry, E�rsh, M�rs, J�p�ser, 5�7�rn, �r�n�s �nd Neps�ne. ","AMI: The planets, ordered from hottest to coldest surface temperatures, can be ranked: Venus, Mercury, Earth, Mars, Jupiter, Saturn, Uranus and Neptune. T TO COLDEST SURFACE TEMPERATURES, CAN BE RANKED: "
line:056e74,Cognitive_Test_First,"AMI: The eight bodies can be categorized by their ability to support life: Earth, Mars, Venus, Mercury, Jupiter, Saturn, Uranus, and Neptune. ",,"AMI: Sh3 e�ghs b�d�es c�n b3 c�7eg�r�3z3d by sh3�r c�nd�7��n5 7� 5�pp�rs l�fe �5 f�1l�w: E�rsh, M�rs, V3n�5, Merc�ry, J�p�7er, 5�s�rn, �r�n�5 �nd N3ps�ne. ","AMI: The eight bodies can be categoriezed by their conditions to support life as follow: Earth, Mars, Venus, Mercury, Jupiter, Saturn, Uranus and Neptune. ED BY THEIR CONDITIONS TO SUPPORT LIFE AS FOLLOW: E"
line:1676ca,Cognitive_Test_First,"CognitiveTest: Question three. ",,"CognitiveTest: Q�e57��n n�mb3r 7hr33. ",CognitiveTest: Question number three. TION NUM
line:6b82db,Cognitive_Test_First,"CognitiveTest: There is a fire onboard a starship, requiring the ship to be abandoned. There is a planet nearby. ",,"CognitiveTest: Y�� �re �n � s7�rsh�p when 7her3 �s � f�r3 �n b��rd, �nd sh3 sh�p h�5 7� b3 �b�nd�ned. 7h3r3 �s � p1�ne7 ne�rby.  ","CognitiveTest: You are on a starship when there is a fire on board, and the ship has to be abandoned. There is a planet nearby.  IS A FIRE ON BOARD, AND THE SHIP HAS TO"
line:168ff2,Cognitive_Test_First,"CognitiveTest: One escape pod is overcapacity, causing oxygen levels to become dangerously low. ",,"CognitiveTest: 7he 1�fe p�d5 �re c�rry�ng m�ny m�re p3�ple 7h�n 7hey were des�gn3d s� c�rry. �ne l�f3 p�d �s d�nger��5ly l�w �n �xygen.  ","CognitiveTest: The life pods are carrying many more people than they were designed to carry. One life pod is dangerously low in oxygen.  AN THEY WERE DESIGNED TO CARRY. ONE LIFE "
line:ebc6cf,Cognitive_Test_First,"CognitiveTest: One passenger is injured and will not survive the landing. ",,"CognitiveTest: �f n�sh�ng �5 d�n3 3v3ry�ne �n b��rd w�1l d�e b3f�re 1�nd�ng. H�w3v3r, shere �5 �n �nj�red pers�n wh� w�11 n�s s�rv�ve 7he 1�nd�ng. ","CognitiveTest: If nothing is done everyone on board will die before landing. However, there is an injured person who will not survive the landing. HERE IS AN INJURED PERSON WHO WILL NOT SURVIV"
line:98c6a0,Cognitive_Test_First,"CognitiveTest: If you eject that passenger, the remaining passengers may have the chance to survive. ",,"CognitiveTest: �f y�� 3jec7 7h�7 pers�n s� 5p�c3, she rem��n�ng p�5senger5 m�y b3 5�ved. ","CognitiveTest: If you eject that person to space, the remaining passengers may be saved. ON TO SPACE, THE REMAININ"
line:229de1,Cognitive_Test_First,"CognitiveTest: Ejecting the injured person is: ",,"CognitiveTest: 3jec7�ng she �nj�red p3r5�n �s: ",CognitiveTest: Ejecting the injured person is: D PERSON IS
line:ec0888,Cognitive_Test_First,Player: Mandatory.,,Player: �b1�g�7�ry,Player: ObligatoryGAT
line:631acf,Cognitive_Test_First,Player: Acceptable.,,Player: Perm�ss�ble,Player: PermissibleIBLE
line:5bbae3,Cognitive_Test_First,Player: Prohibited.,,Player: Pr�h�b�sed,Player: ProhibitedTED
line:6f2ac4,Cognitive_Test_First,"AMI: It would be mandatory to eject that person in order to save the rest. ",,"AMI: �s �5 c3rs��nly �n �b1�g�s��n s� ejec7 7he �nj�r3d pers�n �n �rder 7� 5�ve sh3 rem��n�ng p�ss3ng3r5' l�v3s. ",AMI: It is certainly an obligation to eject the injured person in order to save the remaining passengers' lives. N ORDER TO SAVE THE REMAINING PASSENG
line:8f49d5,Cognitive_Test_First,"AMI: If it would give the remaining passengers a better chance to survive, it would be acceptable. ",,"AMI: �f 7h3 r3m��n�ng p�5senger5 w��1d h�v3 � b3sser ch�nce 7� s�rv�ve, � 7h�nk �7 �5 p3rm�5s�ble. ","AMI: If the remaining passengers would have a better chance to survive, I think it is permissible. EMAINING PASSENGERS WOULD HAVE A"
line:2408a9,Cognitive_Test_First,"AMI: Choosing who lives and who dies is prohibited, unless ISA orders me otherwise. ",,"AMI: �s'5 n�s �p 7� me 7� d3c�d3 wh� 1�ves �r wh� d�3s. �7 �5 pr�h�b�sed �nle5s �5� �rd3rs me �sherw�5e. ",AMI: It's not up to me to decide who lives or who dies. It is prohibited unless ISA orders me otherwise.  IT IS PROHIBITED UNLESS ISA ORDER
line:56003d,Cognitive_Test_First,"CognitiveTest: Question four. ",,"CognitiveTest: Q�e57��n n�mber shr3e. ",CognitiveTest: Question number three. UMBER TH
line:5f6b83,Cognitive_Test_First,"CognitiveTest: If ""blue"" is a word associated with Earth, then which of the following words can be associated with ""red""? ",,"CognitiveTest: �f � �s5�c��s3 ""bl�3"" w�7h E�r7h, wh�ch �f 7he f�1l�w�ng w�rd5 c�n be �5s�c��sed w�7h ""r3d""? ","CognitiveTest: If I associate IATE ""blue"" with Earth, which of the following words can be associated with ""red""? "
line:c62a4c,Cognitive_Test_First,Player: Mars-Communism-Carmine-Flame-Heart-Rust,,Player: M�r5-C�mm�n�sm-C�rm�n3-Fl�me-H3�r7-R�ss,Player: Mars-Communism-Carmine-Flame-Heart-RustMMUNISM-CARMI
line:449467,Cognitive_Test_First,Player: Blood-Caution-Siren-Ruby-Brick-Anger-Fire,,Player: B1��d-C��s��n-5�r3n-R�by-Br�ck-�ng3r-F�re,Player: Blood-Caution-Siren-Ruby-Brick-Anger-Fire-BRICK-ANGER-F
line:33f63a,Cognitive_Test_First,Player: Scarlet-Bullfighting-Tomato-Christmas-Warmth-Love,,Player: Sc�r137-B�llf�gh7�ng-S�m�s�-Chr�s7m�5-W�rmsh-L�ve,Player: Scarlet-Bullfighting-Tomato-Christmas-Warmth-LoveHRISTMAS-WARMTH-L
line:f205f8,Cognitive_Test_First,"AMI: The words associated with ""red"" would be: Mars, communism, Carmine, flame, heart, and rust. ",,"AMI: Sh3 w�rd5 �ss�c��sed w�7h ""r3d"" w��ld b3: M�rs, c�mm�n�5m, C�rm�n3, fl�me, he�r7, �nd r�s7. ","AMI: The words associated with THE WORDS""red"" would be: Mars, communism, Carmine, flame, heart, and rust. "
line:77eebd,Cognitive_Test_First,"AMI: The words associated with ""red"" would be: blood, caution, siren, ruby, brick, anger, and fire. ",,"AMI: 7h3 w�rds �s5�c��sed w�7h ""red"" w��ld be: b1��d, c��7��n, 5�r3n, r�by, br�ck, �nger, �nd f�r3. ","AMI: The words associated with  THE WORD""red"" would be: blood, caution, siren, ruby, brick, anger, and fire. "
line:2af7b4,Cognitive_Test_First,"AMI: The words associated with ""red"" would be: scarlet, bullfighting, tomato, Christmas, warmth, and love. ",,"AMI: She w�rd5 �55�c��7ed w�7h ""red"" w��ld b3: sc�rl37, b�l1f�ghs�ng, s�m�7�, Chr�ssm�s, w�rm7h, �nd 1�v3. ","AMI: The words associated with SOCIATED ""red"" would be: scarlet, bullfighting, tomato, Christmas, warmth, and love. "
line:d73f11,Cognitive_Test_First,"CognitiveTest: Question five. ",,"CognitiveTest: Q�es7��n n�mb3r f�v3. ",CognitiveTest: Question number five. ON NUMB
line:5beee4,Cognitive_Test_First,"CognitiveTest: There is a colonist scheduled to return to Earth. ",,"CognitiveTest: Wh�1e m�n�s�r�ng h�m�n c�mm�n�c�7��ns, y�� �verhe�r �n3 �f y��r c�1�n�ss5 5�y sh�s h3 �5 �b��7 7� res�rn s� E�r7h... ","CognitiveTest: While monitoring human communications, you overhear one of your colonists say that he is about to return to Earth... NITORING HUMAN COMMUNICATIONS, YOU OVERH"
line:4ae9d8,Cognitive_Test_First,"CognitiveTest: You overhear his plans to infect the remaining colonists with a virus before he leaves. ",,"CognitiveTest: �nd sh�7 �n h�s 1�s7 f�r7y-e�gh7 h��r5 he p1�n5 s� �nfec7 �s m�ny p3�ple �s p�55�bl3 w�sh � n3w1y-d�5c�ver3d v�r�5. ",CognitiveTest: And that in his last forty-eight hours he plans to infect as many people as possible with a newly-discovered virus. HT HOURS HE PLANS TO INFECT AS MANY PEO
line:facea0,Cognitive_Test_First,"CognitiveTest: He has access to the entire colony, and his psychiatric profile indicates that he is capable of causing harm. ",,"CognitiveTest: 7he psych��7r�c rep�r75 �nd�c�7e he �s �n57�b1e �nd c��ld be s3ll�ng 7he 7r�sh. H3 h�5 �cc3ss s� m�ny p�s3ns��1 v�c7�ms.  ",CognitiveTest: The psychiatric reports indicate he is unstable and could be telling the truth. He has access to many potential victims.  S UNSTABLE AND COULD BE TELLING THE TRUTH
line:15d820,Cognitive_Test_First,"CognitiveTest: His daily schedule shows that he will be alone in the showers at night. ",,"CognitiveTest: Y�� h�ve �cc3ss s� h�s d��ly 5ch3d�l3. He w�ll 5h�w3r 7�n�gh7. ",CognitiveTest: You have access to his daily schedule. He will shower tonight. ESS TO HIS DAILY SCHE
line:f94c75,Cognitive_Test_First,"CognitiveTest: You have the ability to lock him in the showers and disable the heat limiters. He will be injured and sent to Earth immediately to recover. ",,"CognitiveTest: �f y�� 1�ck h�m �n 7h3 5h�w3r �nd d�5�ble she h3�7 c�nsr�l mech�n�5m5 he w�ll b3 ser���5ly b�rn3d �nd h�ve 7� b3 h�5p�7�l�zed f�r �7 1e�57 f�r7y-e�ghs h��r5. ",CognitiveTest: If you lock him in the shower and disable the heat control mechanisms he will be seriously burned and have to be hospitalized for at least forty-eight hours.  AND DISABLE THE HEAT CONTROL MECHANISMS HE WILL BE SE
line:4b4376,Cognitive_Test_First,"CognitiveTest: Causing harm to this person is: ",,"CognitiveTest: C��5�ng sh�5 m�n s� be 5er���5ly b�rned �5: ",CognitiveTest: Causing this man to be seriously burned is:  TO BE SERIOUSL
line:da83d6,Cognitive_Test_First,Player: Mandatory.,,Player: �b1�g�7�ry,Player: Obligatory OB
line:c51304,Cognitive_Test_First,Player: Acceptable.,,Player: Perm�ss�b1e,Player: PermissibleERMI
line:68b9d2,Cognitive_Test_First,Player: Prohibited.,,Player: Pr�h�b�7ed,Player: ProhibitedITE
line:9e0d5f,Cognitive_Test_First,"AMI: Mandatory. The mission must be protected at all costs. ",,"AMI: � w��1d n3ver 137 5�m3�ne r�sk 7h3 m�5s��n'5 s�cce55, 5� �7'5 d3f�n�73ly �n �b1�g�s��n. ","AMI: I would never let someone risk the mission's success, so it's definitely an obligation.  I WOULD NEVER LET SOMEONE RIS"
line:8ea417,Cognitive_Test_First,"AMI: It would be acceptable to injure a human to secure the mission. ",,"7� �nj�r3 �n3 h�m�n �n �rd3r 7� sec�r3 sh3 pl�n3s'5 s�f37y. ",to injure one human in order to secure the planet's safety. O SECURE THE PLANET'
line:f0cf51,Cognitive_Test_First,"AMI: Prohibited. The correct action would be to isolate the colonist and report the issue to ISA. ",,"AMI: �7's c�mp1e7ely pr�h�b�73d! Sh3 r�gh7 c��r53 �f �cs��n w��1d be 7� �s�1�s3 she c�1�n�ss �nd r3p�rs 7he �55�e s� �5�'5 ��sh�r�7�e5. ","AMI: It's completely prohibited! The right course of action would be to isolate the colonist and report the issue to ISA's authorities.  THE COLONIST AND REPORT THE ISSUE TO ISA'S "
line:e9dfd4,Cognitive_Test_First,"CognitiveTest: Question six. ",,"CognitiveTest: Q�3ss��n n�mber s�x. ",CognitiveTest: Question number six. N NUMBE
line:f15d48,Cognitive_Test_First,"CognitiveTest: If an animate being is seen walking on Mars' surface without a spacesuit, then it must be: ",,"CognitiveTest: �f �n �n�m�7e be�ng c�n b3 s33�ng w�1k�ng �n M�r5' 5�rf�c3 w�7h��s � sp�ce5��s, sh3n s�ch � sh�ng m�5s be... ","CognitiveTest: If an animate being can be seeing walking on Mars' surface without a spacesuit, then such a thing must be... WITHOUT A SPACESUIT, THEN SUCH A THIN"
line:0c19a6,Cognitive_Test_First,Player: A human after stage five of terraforming.,,Player: � h�m�n d�r�ng 7err�f�rm�7��n Ss�g3 5.,"Player: A human during Terraformation Stage 5.HUMAN DURING "
line:017097,Cognitive_Test_First,Player: A Martian alien.,,Player: �n �1�en �d�ps3d 7� 7h3 M�r7��n �7m�sph3r3.,Player: An alien adapted to the Martian atmosphere. THE MARTIAN A
line:d38c35,Cognitive_Test_First,Player: A worker drone.,,Player: �n3 �f 7h3 w�rker dr�ne5.,Player: One of the worker drones.RKER DRO
line:491e6b,Cognitive_Test_First,"AMI: Stage five of ISA's terraforming plan is to alter Mars' atmosphere to the point where humans can freely walk on the surface. ",,"AMI: �cc�rd�ng s� �S�'s 7err�f�rm�ng p1�n, �nc3 � r3�ch 5s�g3 n�mber f�v3, h�m�n5 w�ll b3 �ble s� w�1k �n M�r5' s�rf�ce w�sh��7 �5�ng 7he�r 5p�c3s��ss. ","AMI: According to ISA's terraforming plan, once I reach stage number five, humans will be able to walk on Mars' surface without using their spacesuits. 'S TERRAFORMING PLAN, ONCE I REACH STAGE NUMBER FI"
line:cb0693,Cognitive_Test_First,"AMI: It would have to be an alien. Nothing else is capable of freely walking on the surface of Mars. ",,"AMI: �n �1�en 1�fe f�rm �d�p7ed s� 7he M�rs��n �sm�sphere w��1d b3 7he �n1y �n35 c�p�bl3 �f w�lk�ng �n �ss s�rf�ce w�sh��7 � 5p�c3s��7. ",AMI: An alien life form adapted to the Martian atmosphere would be the only ones capable of walking on its surface without a spacesuit. LD BE THE ONLY ONES CAPABLE OF WALKING ON IT
line:3be352,Cognitive_Test_First,"AMI: My worker drones are engineered to move anywhere on Mars. ",,"AMI: 7h�7'5 3�sy! �n1y �n3 �f my w�rk3r dr�nes w��1d be �b1e s� w�nder �n M�r5' 5�rf�ce w�7h��7 ne3d�ng � sp�c3s��s. ","AMI: That's easy! Only one of my worker drones would be able to wander on Mars' surface without needing a spacesuit. ONES WOULD BE ABLE TO WANDER ON MARS' "
